#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
PRKCA	CREB3	9606.ENSP00000408695	9606.ENSP00000342136	0	0	0	0	0.062	0	0.600	0.081	0.625
PRKCA	GNAI1	9606.ENSP00000408695	9606.ENSP00000343027	0	0	0	0	0	0.078	0.600	0.245	0.697
PRKCA	CREB5	9606.ENSP00000408695	9606.ENSP00000350359	0	0	0	0	0	0	0.600	0.134	0.638
PRKCA	CACNA1A	9606.ENSP00000408695	9606.ENSP00000353362	0	0	0	0	0.063	0	0.800	0.113	0.819
PRKCA	CREB3L4	9606.ENSP00000408695	9606.ENSP00000357596	0	0	0	0	0.049	0	0.600	0.053	0.608
PRKCA	GNAI3	9606.ENSP00000408695	9606.ENSP00000358867	0	0	0	0	0	0.078	0.600	0.077	0.630
PRKCA	GNG5	9606.ENSP00000408695	9606.ENSP00000359675	0	0	0	0	0	0.102	0.650	0.096	0.691
PRKCA	GNG12	9606.ENSP00000408695	9606.ENSP00000360021	0	0	0	0	0	0.102	0.650	0.074	0.683
PRKCA	GNAS	9606.ENSP00000408695	9606.ENSP00000360141	0	0	0	0	0.062	0.078	0.900	0.218	0.923
PRKCA	GNG10	9606.ENSP00000408695	9606.ENSP00000363411	0	0	0	0	0	0.102	0.650	0.043	0.672
PRKCA	ITPR3	9606.ENSP00000408695	9606.ENSP00000363435	0	0	0	0	0.097	0	0.800	0.306	0.863
PRKCA	ATF6B	9606.ENSP00000408695	9606.ENSP00000364349	0	0	0	0	0	0	0.600	0	0.600
PRKCA	PLCB4	9606.ENSP00000408695	9606.ENSP00000367762	0	0	0	0	0.065	0.069	0.600	0.370	0.751
PRKCA	ITPR2	9606.ENSP00000408695	9606.ENSP00000370744	0	0	0	0	0.097	0	0.800	0.217	0.846
PRKCA	GNG7	9606.ENSP00000408695	9606.ENSP00000371594	0	0	0	0	0.062	0.102	0.650	0.079	0.692
PRKCA	GNG4	9606.ENSP00000408695	9606.ENSP00000375727	0	0	0	0	0.053	0.102	0.650	0.062	0.683
PRKCA	GRIN2A	9606.ENSP00000408695	9606.ENSP00000379818	0	0	0	0	0.062	0.265	0	0.623	0.717
PRKCA	ARNTL	9606.ENSP00000408695	9606.ENSP00000384517	0	0	0	0	0	0.078	0	0.486	0.505
PRKCA	CREB1	9606.ENSP00000408695	9606.ENSP00000387699	0	0	0	0	0	0	0.600	0.457	0.773
PRKCA	CREB3L1	9606.ENSP00000408695	9606.ENSP00000481956	0	0	0	0	0.049	0	0.600	0	0.603
PRKCA	PPP2CA	9606.ENSP00000408695	9606.ENSP00000418447	0	0	0	0	0	0.113	0.600	0.262	0.715
PRKCA	GNGT2	9606.ENSP00000408695	9606.ENSP00000426022	0	0	0	0	0	0.102	0.650	0.186	0.722
PRKCA	PLCB3	9606.ENSP00000408695	9606.ENSP00000443631	0	0	0	0	0.065	0.069	0.650	0.274	0.749
PRKCA	ADCY5	9606.ENSP00000408695	9606.ENSP00000419361	0	0	0	0	0.062	0.213	0.600	0.329	0.775
PRKCA	GRIN2B	9606.ENSP00000408695	9606.ENSP00000477455	0	0	0	0	0	0.527	0	0.577	0.791
PRKCA	GNB1	9606.ENSP00000408695	9606.ENSP00000481878	0	0	0	0	0.062	0	0.900	0.173	0.915
PRKCA	GRIA3	9606.ENSP00000408695	9606.ENSP00000481554	0	0	0	0	0.062	0.067	0.900	0.241	0.924
PRKCA	GRIA1	9606.ENSP00000408695	9606.ENSP00000428994	0	0	0	0	0.063	0.477	0.900	0.626	0.979
PRKCB	CREB3L3	9606.ENSP00000305355	9606.ENSP00000078445	0	0	0	0	0.063	0	0.600	0	0.609
PRKCB	NFKBIA	9606.ENSP00000305355	9606.ENSP00000216797	0	0	0	0	0	0.060	0.900	0.308	0.929
PRKCB	PPP2CB	9606.ENSP00000305355	9606.ENSP00000221138	0	0	0	0	0	0.272	0.600	0.048	0.698
PRKCB	GSK3A	9606.ENSP00000305355	9606.ENSP00000222330	0	0	0	0.574	0	0.474	0	0.256	0.524
PRKCB	GNB3	9606.ENSP00000305355	9606.ENSP00000229264	0	0	0	0	0.062	0	0.650	0.045	0.659
PRKCB	GNB4	9606.ENSP00000305355	9606.ENSP00000232564	0	0	0	0	0.062	0	0.650	0.121	0.686
PRKCB	GNG13	9606.ENSP00000305355	9606.ENSP00000248150	0	0	0	0	0.062	0.102	0.650	0.073	0.690
PRKCB	GNG11	9606.ENSP00000305355	9606.ENSP00000248564	0	0	0	0	0	0.102	0.650	0.061	0.679
PRKCB	GNGT1	9606.ENSP00000305355	9606.ENSP00000248572	0	0	0	0	0	0.102	0.900	0.102	0.912
PRKCB	PLCB2	9606.ENSP00000305355	9606.ENSP00000260402	0	0	0	0	0.160	0.069	0.600	0.289	0.748
PRKCB	GNB5	9606.ENSP00000305355	9606.ENSP00000261837	0	0	0	0	0.063	0	0.650	0.076	0.670
PRKCB	PRKCG	9606.ENSP00000305355	9606.ENSP00000263431	0	0	0	0.974	0.085	0	0.800	0.646	0.812
PRKCB	ATF2	9606.ENSP00000305355	9606.ENSP00000264110	0	0	0	0	0	0	0.600	0.043	0.600
PRKCB	CACNA1C	9606.ENSP00000305355	9606.ENSP00000266376	0	0	0	0	0.063	0	0.600	0.170	0.661
PRKCB	SLC6A3	9606.ENSP00000305355	9606.ENSP00000270349	0	0	0	0	0	0	0.800	0.213	0.835
PRKCB	GRIA4	9606.ENSP00000305355	9606.ENSP00000282499	0	0	0	0	0.086	0.067	0.900	0.172	0.920
PRKCB	CACNA1D	9606.ENSP00000305355	9606.ENSP00000288139	0	0	0	0	0.063	0	0.600	0.155	0.655
PRKCB	GNG3	9606.ENSP00000305355	9606.ENSP00000294117	0	0	0	0	0.096	0.102	0.650	0.165	0.731
PRKCB	GRIA2	9606.ENSP00000305355	9606.ENSP00000296526	0	0	0	0	0.087	0.067	0.900	0.424	0.944
PRKCB	GNG8	9606.ENSP00000305355	9606.ENSP00000300873	0	0	0	0	0	0.102	0.650	0.126	0.701
PRKCB	GNB2	9606.ENSP00000305355	9606.ENSP00000305260	0	0	0	0	0.075	0	0.650	0.081	0.676
PRKCB	DRD3	9606.ENSP00000305355	9606.ENSP00000373169	0	0	0	0	0	0.281	0	0.232	0.425
PRKCB	PPP1CA	9606.ENSP00000305355	9606.ENSP00000326031	0	0	0	0	0	0.285	0	0.276	0.460
PRKCB	CACNA1B	9606.ENSP00000305355	9606.ENSP00000360423	0	0	0	0	0.086	0	0	0.459	0.485
PRKCB	AKT1	9606.ENSP00000305355	9606.ENSP00000451828	0	0	0	0.868	0	0.456	0	0.560	0.495
PRKCB	GRIN2B	9606.ENSP00000305355	9606.ENSP00000477455	0	0	0	0	0.086	0.436	0	0.133	0.515
PRKCB	ARRB2	9606.ENSP00000305355	9606.ENSP00000403701	0	0	0	0	0.096	0.486	0	0.099	0.544
PRKCB	ATF6B	9606.ENSP00000305355	9606.ENSP00000364349	0	0	0	0	0	0	0.600	0	0.600
PRKCB	PPP2R1B	9606.ENSP00000305355	9606.ENSP00000311344	0	0	0	0	0	0	0.600	0.047	0.602
PRKCB	CREB3L2	9606.ENSP00000305355	9606.ENSP00000329140	0	0	0	0	0.049	0	0.600	0	0.603
PRKCB	CREB3L1	9606.ENSP00000305355	9606.ENSP00000481956	0	0	0	0	0.049	0	0.600	0.045	0.604
PRKCB	CREB3	9606.ENSP00000305355	9606.ENSP00000342136	0	0	0	0	0.062	0	0.600	0.061	0.616
PRKCB	GNAI3	9606.ENSP00000305355	9606.ENSP00000358867	0	0	0	0	0	0.078	0.600	0.048	0.618
PRKCB	CREB3L4	9606.ENSP00000305355	9606.ENSP00000357596	0	0	0	0	0.049	0	0.600	0.095	0.626
PRKCB	ATF4	9606.ENSP00000305355	9606.ENSP00000336790	0	0	0	0	0	0	0.600	0.122	0.633
PRKCB	PPP2R1A	9606.ENSP00000305355	9606.ENSP00000324804	0	0	0	0	0	0	0.600	0.145	0.643
PRKCB	PPP2CA	9606.ENSP00000305355	9606.ENSP00000418447	0	0	0	0	0	0.113	0.600	0.101	0.653
PRKCB	GSK3B	9606.ENSP00000305355	9606.ENSP00000324806	0	0	0	0.582	0.062	0.608	0	0.331	0.665
PRKCB	ADCY5	9606.ENSP00000305355	9606.ENSP00000419361	0	0	0	0	0.062	0	0.600	0.180	0.665
PRKCB	PLCB3	9606.ENSP00000305355	9606.ENSP00000443631	0	0	0	0	0.065	0.069	0.600	0.168	0.671
PRKCB	GNAI1	9606.ENSP00000305355	9606.ENSP00000343027	0	0	0	0	0	0.078	0.600	0.186	0.673
PRKCB	CREB5	9606.ENSP00000305355	9606.ENSP00000350359	0	0	0	0	0	0	0.600	0.238	0.682
PRKCB	GNG10	9606.ENSP00000305355	9606.ENSP00000363411	0	0	0	0	0	0.102	0.650	0.079	0.685
PRKCB	CREB1	9606.ENSP00000305355	9606.ENSP00000387699	0	0	0	0	0	0	0.600	0.252	0.688
PRKCB	GNG7	9606.ENSP00000305355	9606.ENSP00000371594	0	0	0	0	0.098	0.102	0.650	0.042	0.692
PRKCB	GNGT2	9606.ENSP00000305355	9606.ENSP00000426022	0	0	0	0	0.072	0.102	0.650	0.071	0.693
PRKCB	GNAI2	9606.ENSP00000305355	9606.ENSP00000312999	0	0	0	0	0.062	0.078	0.600	0.220	0.694
PRKCB	GNG12	9606.ENSP00000305355	9606.ENSP00000360021	0	0	0	0	0	0.102	0.650	0.110	0.696
PRKCB	GNG2	9606.ENSP00000305355	9606.ENSP00000334448	0	0	0	0	0.077	0.102	0.650	0.082	0.698
PRKCB	GNG4	9606.ENSP00000305355	9606.ENSP00000375727	0	0	0	0	0.062	0.102	0.650	0.170	0.722
PRKCB	PLCB4	9606.ENSP00000305355	9606.ENSP00000367762	0	0	0	0	0.065	0.069	0.600	0.302	0.724
PRKCB	GNG5	9606.ENSP00000305355	9606.ENSP00000359675	0	0	0	0	0	0.102	0.650	0.218	0.732
PRKCB	PLCB1	9606.ENSP00000305355	9606.ENSP00000338185	0	0	0	0	0.065	0.069	0.600	0.427	0.774
PRKCB	CACNA1A	9606.ENSP00000305355	9606.ENSP00000353362	0	0	0	0	0.090	0	0.800	0.075	0.817
PRKCB	PRKCA	9606.ENSP00000305355	9606.ENSP00000408695	0	0	0	0.981	0	0.179	0.800	0.681	0.830
PRKCB	ITPR2	9606.ENSP00000305355	9606.ENSP00000370744	0	0	0	0	0.097	0	0.800	0.193	0.841
PRKCB	ITPR3	9606.ENSP00000305355	9606.ENSP00000363435	0	0	0	0	0.097	0	0.800	0.204	0.843
PRKCB	FOS	9606.ENSP00000305355	9606.ENSP00000306245	0	0	0	0	0	0	0.800	0.322	0.858
PRKCB	ITPR1	9606.ENSP00000305355	9606.ENSP00000306253	0	0	0	0	0.141	0	0.800	0.282	0.865
PRKCB	GNAS	9606.ENSP00000305355	9606.ENSP00000360141	0	0	0	0	0	0.078	0.900	0.139	0.913
PRKCB	GNB1	9606.ENSP00000305355	9606.ENSP00000481878	0	0	0	0	0.062	0	0.900	0.151	0.913
PRKCB	GRIA3	9606.ENSP00000305355	9606.ENSP00000481554	0	0	0	0	0.062	0.067	0.900	0.172	0.917
PRKCB	MAPK8	9606.ENSP00000305355	9606.ENSP00000378974	0	0	0	0.576	0.049	0	0.900	0.477	0.919
PRKCB	GRIA1	9606.ENSP00000305355	9606.ENSP00000428994	0	0	0	0	0.065	0.067	0.900	0.409	0.941
PRKCG	CREB3L3	9606.ENSP00000263431	9606.ENSP00000078445	0	0	0	0	0.062	0	0.600	0	0.608
PRKCG	PPP2CB	9606.ENSP00000263431	9606.ENSP00000221138	0	0	0	0	0	0.113	0.600	0.048	0.632
PRKCG	GSK3A	9606.ENSP00000263431	9606.ENSP00000222330	0	0	0	0.581	0	0.474	0	0.202	0.511
PRKCG	GNB3	9606.ENSP00000263431	9606.ENSP00000229264	0	0	0	0	0.085	0	0.650	0.092	0.683
PRKCG	GNB4	9606.ENSP00000263431	9606.ENSP00000232564	0	0	0	0	0.062	0	0.650	0.127	0.688
PRKCG	GNG13	9606.ENSP00000263431	9606.ENSP00000248150	0	0	0	0	0.299	0.102	0.650	0.181	0.795
PRKCG	GNG11	9606.ENSP00000263431	9606.ENSP00000248564	0	0	0	0	0	0.102	0.650	0.080	0.685
PRKCG	GNGT1	9606.ENSP00000263431	9606.ENSP00000248572	0	0	0	0	0	0.102	0.650	0.083	0.686
PRKCG	PLCB2	9606.ENSP00000263431	9606.ENSP00000260402	0	0	0	0	0.065	0.069	0.600	0.200	0.684
PRKCG	GNB5	9606.ENSP00000263431	9606.ENSP00000261837	0	0	0	0	0.086	0	0.650	0.041	0.666
PRKCG	GNAO1	9606.ENSP00000263431	9606.ENSP00000262494	0	0	0	0	0.219	0.078	0	0.234	0.400
PRKCG	KCNJ9	9606.ENSP00000263431	9606.ENSP00000357067	0	0	0	0	0.360	0	0	0.124	0.415
PRKCG	CACNA1B	9606.ENSP00000263431	9606.ENSP00000360423	0	0	0	0	0.293	0	0	0.260	0.454
PRKCG	GRIN2A	9606.ENSP00000263431	9606.ENSP00000379818	0	0	0	0	0.170	0.105	0	0.324	0.454
PRKCG	GNAQ	9606.ENSP00000263431	9606.ENSP00000286548	0	0	0	0	0	0.145	0	0.475	0.532
PRKCG	ATF6B	9606.ENSP00000263431	9606.ENSP00000364349	0	0	0	0	0	0	0.600	0	0.600
PRKCG	ATF2	9606.ENSP00000263431	9606.ENSP00000264110	0	0	0	0	0	0	0.600	0	0.600
PRKCG	PPP2R1A	9606.ENSP00000263431	9606.ENSP00000324804	0	0	0	0	0	0	0.600	0.047	0.602
PRKCG	PPP2R1B	9606.ENSP00000263431	9606.ENSP00000311344	0	0	0	0	0	0	0.600	0.047	0.602
PRKCG	CREB3L4	9606.ENSP00000263431	9606.ENSP00000357596	0	0	0	0	0.049	0	0.600	0	0.603
PRKCG	CREB3L1	9606.ENSP00000263431	9606.ENSP00000481956	0	0	0	0	0.049	0	0.600	0	0.603
PRKCG	ATF4	9606.ENSP00000263431	9606.ENSP00000336790	0	0	0	0	0	0	0.600	0.055	0.605
PRKCG	CREB3	9606.ENSP00000263431	9606.ENSP00000342136	0	0	0	0	0.062	0	0.600	0	0.608
PRKCG	CREB3L2	9606.ENSP00000263431	9606.ENSP00000329140	0	0	0	0	0.049	0	0.600	0.073	0.616
PRKCG	GNAI3	9606.ENSP00000263431	9606.ENSP00000358867	0	0	0	0	0.048	0.078	0.600	0.048	0.621
PRKCG	CREB5	9606.ENSP00000263431	9606.ENSP00000350359	0	0	0	0	0	0	0.600	0.110	0.628
PRKCG	PPP2R2B	9606.ENSP00000263431	9606.ENSP00000377936	0	0	0	0	0.133	0	0	0.595	0.633
PRKCG	PPP2CA	9606.ENSP00000263431	9606.ENSP00000418447	0	0	0	0	0	0.113	0.600	0.063	0.638
PRKCG	GNAI2	9606.ENSP00000263431	9606.ENSP00000312999	0	0	0	0	0.048	0.078	0.600	0.095	0.639
PRKCG	CACNA1C	9606.ENSP00000263431	9606.ENSP00000266376	0	0	0	0	0.087	0	0.600	0.134	0.656
PRKCG	GNGT2	9606.ENSP00000263431	9606.ENSP00000426022	0	0	0	0	0	0.102	0.650	0.048	0.674
PRKCG	GNB2	9606.ENSP00000263431	9606.ENSP00000305260	0	0	0	0	0.062	0	0.650	0.101	0.679
PRKCG	ADCY5	9606.ENSP00000263431	9606.ENSP00000419361	0	0	0	0	0.159	0	0.600	0.127	0.680
PRKCG	GNG8	9606.ENSP00000263431	9606.ENSP00000300873	0	0	0	0	0	0.102	0.650	0.083	0.686
PRKCG	GNG12	9606.ENSP00000263431	9606.ENSP00000360021	0	0	0	0	0	0.102	0.650	0.082	0.686
PRKCG	GRIN2B	9606.ENSP00000263431	9606.ENSP00000477455	0	0	0	0	0.162	0.436	0	0.391	0.687
PRKCG	GNG10	9606.ENSP00000263431	9606.ENSP00000363411	0	0	0	0	0	0.102	0.650	0.108	0.695
PRKCG	GNG7	9606.ENSP00000263431	9606.ENSP00000371594	0	0	0	0	0.084	0.102	0.650	0.082	0.700
PRKCG	GNG5	9606.ENSP00000263431	9606.ENSP00000359675	0	0	0	0	0	0.102	0.650	0.145	0.707
PRKCG	GNB1	9606.ENSP00000263431	9606.ENSP00000481878	0	0	0	0	0.062	0	0.650	0.180	0.707
PRKCG	CREB1	9606.ENSP00000263431	9606.ENSP00000387699	0	0	0	0	0	0	0.600	0.321	0.716
PRKCG	GNG2	9606.ENSP00000263431	9606.ENSP00000334448	0	0	0	0	0.062	0.102	0.650	0.167	0.721
PRKCG	GNG4	9606.ENSP00000263431	9606.ENSP00000375727	0	0	0	0	0.075	0.102	0.650	0.157	0.722
PRKCG	GNAI1	9606.ENSP00000263431	9606.ENSP00000343027	0	0	0	0	0.071	0.078	0.600	0.293	0.725
PRKCG	PLCB3	9606.ENSP00000263431	9606.ENSP00000443631	0	0	0	0	0.065	0.069	0.600	0.317	0.730
PRKCG	CACNA1D	9606.ENSP00000263431	9606.ENSP00000288139	0	0	0	0	0.063	0	0.600	0.353	0.736
PRKCG	PLCB1	9606.ENSP00000263431	9606.ENSP00000338185	0	0	0	0	0.089	0.069	0.600	0.322	0.739
PRKCG	PLCB4	9606.ENSP00000263431	9606.ENSP00000367762	0	0	0	0	0.088	0.069	0.600	0.394	0.766
PRKCG	GNG3	9606.ENSP00000263431	9606.ENSP00000294117	0	0	0	0	0.299	0.102	0.650	0.137	0.784
PRKCG	SLC6A3	9606.ENSP00000263431	9606.ENSP00000270349	0	0	0	0	0	0	0.800	0.073	0.806
PRKCG	PRKCB	9606.ENSP00000263431	9606.ENSP00000305355	0	0	0	0.974	0.085	0	0.800	0.646	0.812
PRKCG	ITPR2	9606.ENSP00000263431	9606.ENSP00000370744	0	0	0	0	0.097	0	0.800	0.114	0.826
PRKCG	ITPR3	9606.ENSP00000263431	9606.ENSP00000363435	0	0	0	0	0.097	0	0.800	0.191	0.841
PRKCG	FOS	9606.ENSP00000263431	9606.ENSP00000306245	0	0	0	0	0	0	0.800	0.425	0.880
PRKCG	PRKCA	9606.ENSP00000263431	9606.ENSP00000408695	0	0	0	0.976	0	0.489	0.800	0.691	0.895
PRKCG	ITPR1	9606.ENSP00000263431	9606.ENSP00000306253	0	0	0	0	0.118	0	0.800	0.573	0.918
PRKCG	GRIA3	9606.ENSP00000263431	9606.ENSP00000481554	0	0	0	0	0.124	0.067	0.900	0.180	0.924
PRKCG	CACNA1A	9606.ENSP00000263431	9606.ENSP00000353362	0	0	0	0	0.159	0	0.800	0.607	0.928
PRKCG	GRIA1	9606.ENSP00000263431	9606.ENSP00000428994	0	0	0	0	0.159	0.067	0.900	0.600	0.964
PRKCG	GRIA4	9606.ENSP00000263431	9606.ENSP00000282499	0	0	0	0	0.154	0.289	0.900	0.498	0.965
PRKCG	GRIA2	9606.ENSP00000263431	9606.ENSP00000296526	0	0	0	0	0.231	0.067	0.900	0.618	0.968
SCN1A	GNB3	9606.ENSP00000303540	9606.ENSP00000229264	0	0	0	0	0	0.058	0.600	0.048	0.609
SCN1A	GNB4	9606.ENSP00000303540	9606.ENSP00000232564	0	0	0	0	0.049	0.058	0.600	0	0.610
SCN1A	GNG13	9606.ENSP00000303540	9606.ENSP00000248150	0	0	0	0	0.106	0	0.600	0	0.627
SCN1A	GNG11	9606.ENSP00000303540	9606.ENSP00000248564	0	0	0	0	0.049	0	0.600	0	0.603
SCN1A	GNGT1	9606.ENSP00000303540	9606.ENSP00000248572	0	0	0	0	0.062	0	0.600	0	0.608
SCN1A	GNB5	9606.ENSP00000303540	9606.ENSP00000261837	0	0	0	0	0.074	0.057	0.600	0	0.620
SCN1A	CACNA1C	9606.ENSP00000303540	9606.ENSP00000266376	0	0	0	0.631	0.083	0.402	0	0.528	0.535
SCN1A	CALM2	9606.ENSP00000303540	9606.ENSP00000272298	0	0	0	0	0.083	0.345	0	0.160	0.452
SCN1A	GRIA4	9606.ENSP00000303540	9606.ENSP00000282499	0	0	0	0	0.172	0.057	0	0.306	0.411
SCN1A	CACNA1D	9606.ENSP00000303540	9606.ENSP00000288139	0	0	0	0.639	0.062	0.343	0	0.512	0.471
SCN1A	GNG3	9606.ENSP00000303540	9606.ENSP00000294117	0	0	0	0	0.135	0	0.600	0	0.639
SCN1A	KCNJ3	9606.ENSP00000303540	9606.ENSP00000295101	0	0	0	0	0.107	0.102	0	0.340	0.425
SCN1A	GRIA2	9606.ENSP00000303540	9606.ENSP00000296526	0	0	0	0	0.231	0.057	0	0.247	0.406
SCN1A	GNG8	9606.ENSP00000303540	9606.ENSP00000300873	0	0	0	0	0	0	0.600	0	0.600
SCN1A	GRIA1	9606.ENSP00000303540	9606.ENSP00000428994	0	0	0	0	0.231	0.057	0	0.337	0.477
SCN1A	CACNA1B	9606.ENSP00000303540	9606.ENSP00000360423	0	0	0	0.615	0.142	0.342	0	0.532	0.527
SCN1A	PLCB1	9606.ENSP00000303540	9606.ENSP00000338185	0	0	0	0	0.095	0.073	0	0.492	0.537
SCN1A	GRIN2B	9606.ENSP00000303540	9606.ENSP00000477455	0	0	0	0	0.174	0.057	0	0.474	0.554
SCN1A	GRIN2A	9606.ENSP00000303540	9606.ENSP00000379818	0	0	0	0	0.157	0.057	0	0.504	0.572
SCN1A	GNG5	9606.ENSP00000303540	9606.ENSP00000359675	0	0	0	0	0	0	0.600	0	0.600
SCN1A	GNGT2	9606.ENSP00000303540	9606.ENSP00000426022	0	0	0	0	0	0	0.600	0.043	0.600
SCN1A	GNG12	9606.ENSP00000303540	9606.ENSP00000360021	0	0	0	0	0	0	0.600	0	0.600
SCN1A	GNG2	9606.ENSP00000303540	9606.ENSP00000334448	0	0	0	0	0.062	0	0.600	0	0.608
SCN1A	GNG10	9606.ENSP00000303540	9606.ENSP00000363411	0	0	0	0	0	0	0.600	0.063	0.609
SCN1A	GNB2	9606.ENSP00000303540	9606.ENSP00000305260	0	0	0	0	0.049	0.058	0.600	0	0.610
SCN1A	GNB1	9606.ENSP00000303540	9606.ENSP00000481878	0	0	0	0	0.062	0.058	0.600	0	0.615
SCN1A	GNG4	9606.ENSP00000303540	9606.ENSP00000375727	0	0	0	0	0.080	0	0.600	0	0.616
SCN1A	GNG7	9606.ENSP00000303540	9606.ENSP00000371594	0	0	0	0	0.088	0	0.600	0	0.619
SCN1A	GNAI2	9606.ENSP00000303540	9606.ENSP00000312999	0	0	0	0	0.062	0.067	0.600	0.053	0.624
SCN1A	GNAI3	9606.ENSP00000303540	9606.ENSP00000358867	0	0	0	0	0.062	0.067	0.600	0.057	0.625
SCN1A	GNAI1	9606.ENSP00000303540	9606.ENSP00000343027	0	0	0	0	0.083	0.067	0.600	0	0.628
SCN1A	CACNA1A	9606.ENSP00000303540	9606.ENSP00000353362	0	0	0	0.612	0.215	0.400	0	0.769	0.653
SCN1A	PRKACB	9606.ENSP00000303540	9606.ENSP00000359719	0	0	0	0	0.063	0	0.800	0.043	0.804
SCN1A	PRKACG	9606.ENSP00000303540	9606.ENSP00000366488	0	0	0	0	0.063	0	0.800	0.043	0.804
SCN1A	PRKACA	9606.ENSP00000303540	9606.ENSP00000309591	0	0	0	0	0.063	0	0.800	0.043	0.804
SIRT1	CRY1	9606.ENSP00000212015	9606.ENSP00000008527	0.073	0	0	0	0.119	0	0	0.599	0.644
SIRT1	PPP1R15A	9606.ENSP00000212015	9606.ENSP00000200453	0	0	0	0	0	0	0	0.460	0.460
SIRT1	MAPK10	9606.ENSP00000212015	9606.ENSP00000352157	0	0	0	0	0.065	0.143	0	0.353	0.436
SIRT1	MAPK14	9606.ENSP00000212015	9606.ENSP00000229795	0	0	0	0	0.049	0	0	0.444	0.449
SIRT1	MAOA	9606.ENSP00000212015	9606.ENSP00000340684	0	0	0	0	0.064	0.182	0	0.340	0.450
SIRT1	MAPK9	9606.ENSP00000212015	9606.ENSP00000394560	0	0	0	0	0.063	0.139	0	0.415	0.487
SIRT1	AKT3	9606.ENSP00000212015	9606.ENSP00000263826	0	0	0	0	0.063	0.056	0	0.477	0.497
SIRT1	GSK3B	9606.ENSP00000212015	9606.ENSP00000324806	0	0	0	0	0	0	0	0.516	0.516
SIRT1	NFKBIA	9606.ENSP00000212015	9606.ENSP00000216797	0	0	0	0	0.062	0.139	0	0.488	0.551
SIRT1	MAPK8	9606.ENSP00000212015	9606.ENSP00000378974	0	0	0	0	0.065	0.347	0	0.585	0.725
SIRT1	FOS	9606.ENSP00000212015	9606.ENSP00000306245	0	0	0	0	0	0.345	0	0.672	0.776
SIRT1	AKT2	9606.ENSP00000212015	9606.ENSP00000375892	0	0	0	0	0.063	0.056	0	0.800	0.808
SIRT1	CREB1	9606.ENSP00000212015	9606.ENSP00000387699	0	0	0	0	0.062	0.270	0	0.822	0.868
SIRT1	AKT1	9606.ENSP00000212015	9606.ENSP00000451828	0	0	0	0	0.063	0.281	0	0.852	0.891
SIRT1	CLOCK	9606.ENSP00000212015	9606.ENSP00000308741	0	0	0	0	0	0.495	0.900	0.989	0.999
SIRT1	ARNTL	9606.ENSP00000212015	9606.ENSP00000384517	0	0	0	0	0	0.495	0.900	0.992	0.999
SLC18A1	SLC6A3	9606.ENSP00000387549	9606.ENSP00000270349	0	0	0	0	0.062	0.101	0	0.595	0.628
SLC18A1	SLC18A2	9606.ENSP00000387549	9606.ENSP00000298472	0	0	0.418	0.967	0	0	0.800	0.906	0.808
SLC18A1	DRD5	9606.ENSP00000387549	9606.ENSP00000306129	0	0	0	0	0	0	0	0.484	0.484
SLC18A1	MAOA	9606.ENSP00000387549	9606.ENSP00000340684	0	0	0	0	0.064	0	0	0.480	0.492
SLC18A1	COMT	9606.ENSP00000387549	9606.ENSP00000354511	0	0	0	0	0	0	0	0.468	0.468
SLC18A1	DRD2	9606.ENSP00000387549	9606.ENSP00000354859	0	0	0	0	0.063	0	0	0.465	0.477
SLC18A1	MAOB	9606.ENSP00000387549	9606.ENSP00000367309	0	0	0	0	0.064	0	0	0.427	0.441
SLC18A1	TH	9606.ENSP00000387549	9606.ENSP00000370571	0	0	0	0	0.066	0.163	0	0.691	0.738
SLC18A1	DDC	9606.ENSP00000387549	9606.ENSP00000403644	0	0	0	0	0.062	0.163	0	0.546	0.613
SLC18A2	DRD4	9606.ENSP00000298472	9606.ENSP00000176183	0	0	0	0	0	0	0	0.463	0.463
SLC18A2	PPP1R1B	9606.ENSP00000298472	9606.ENSP00000254079	0	0	0	0	0	0	0	0.521	0.521
SLC18A2	GNAO1	9606.ENSP00000298472	9606.ENSP00000262494	0	0	0	0	0.053	0	0	0.433	0.440
SLC18A2	SLC6A3	9606.ENSP00000298472	9606.ENSP00000270349	0	0	0	0	0.062	0.316	0	0.947	0.963
SLC18A2	DRD3	9606.ENSP00000298472	9606.ENSP00000373169	0	0	0	0	0	0	0	0.560	0.560
SLC18A2	DRD5	9606.ENSP00000298472	9606.ENSP00000306129	0	0	0	0	0	0	0	0.581	0.581
SLC18A2	KCNJ6	9606.ENSP00000298472	9606.ENSP00000477437	0	0	0	0	0	0	0	0.594	0.594
SLC18A2	DRD1	9606.ENSP00000298472	9606.ENSP00000377353	0	0	0	0	0	0	0	0.628	0.628
SLC18A2	COMT	9606.ENSP00000298472	9606.ENSP00000354511	0	0	0	0	0	0	0	0.691	0.691
SLC18A2	MAOB	9606.ENSP00000298472	9606.ENSP00000367309	0	0	0	0	0.064	0	0	0.688	0.695
SLC18A2	MAOA	9606.ENSP00000298472	9606.ENSP00000340684	0	0	0	0	0.064	0	0	0.717	0.723
SLC18A2	DRD2	9606.ENSP00000298472	9606.ENSP00000354859	0	0	0	0	0.063	0	0	0.729	0.736
